Schedule ID,Schedule Name,Game Number,Home Team ID,Home Team Name,"Home Team Registry ID",Away Team ID,Away Team Name,"Away Team Registry ID",Date,Start Time,End Time,Timezone,Venue,Status,Comments
178250,9U - B - Masculin,9UB077,103986,A'S NOIRS - 9U - B - Masculin - VAL-DES-MONTS,"202526300000355",115489,CARDINALS ROUGES - 9U - B - Masculin - CHELSEA,"202526500004344",2025-08-07,18:15,20:15,America/Toronto,Parc Longue-Allée - Terrain Longue-Allée,Active,
178250,9U - B - Masculin,9UB078,103985,A'S OR - 9U - B - Masculin - VAL-DES-MONTS,"202526300000356",103987,A'S VERTS - 9U - B - Masculin - VAL-DES-MONTS,"202526300000357",2025-08-10,14:15,16:15,America/Toronto,Parc Thibault - Terrain Thibault,Active,
178250,9U - B - Masculin,9UB075,103986,A'S NOIRS - 9U - B - Masculin - VAL-DES-MONTS,"202526300000355",117573,CARDINALS BOURGOGNES - 9U - B - Masculin - CHELSEA,"202526500004702",2025-08-10,16:15,18:15,America/Toronto,Parc Thibault - Terrain Thibault,Active,
178251,11U - A - Masculin,11UA37,102381,A'S - 11U - A - Masculin - VAL-DES-MONTS,"202526300000358",102330,EXPOS - 11U - A - Masculin - DEUX-RIVES,"202526400001716",2025-08-11,18:15,20:15,America/Toronto,Parc J. A. Perkins - Terrain J. A. Perkins,Active,
178255,15U - A - Masculin,15UA44,102385,A'S - 15U - A - Masculin - VAL-DES-MONTS,"202526300000362",103982,RAFTSMEN - 15U - A - Masculin - GATINEAU,"202526100000506",2025-08-11,20:15,22:15,America/Toronto,Parc J. A. Perkins - Terrain J. A. Perkins,Active,
178258,15U - B - Masculin,15UB75,103988,A'S - 15U - B - Masculin - VAL-DES-MONTS,"202526300000363",103984,TIMBERS - 15U - B - Masculin - GATINEAU,"202526100000516",2025-08-12,18:15,20:15,America/Toronto,Parc J. A. Perkins - Terrain J. A. Perkins,Active,
178250,9U - B - Masculin,9UB081,103985,A'S OR - 9U - B - Masculin - VAL-DES-MONTS,"202526300000356",103986,A'S NOIRS - 9U - B - Masculin - VAL-DES-MONTS,"202526300000355",2025-08-12,18:15,20:15,America/Toronto,Parc Longue-Allée - Terrain Longue-Allée,Active,
178253,13U - A - Masculin,13UA62,101689,A'S - 13U - A - Masculin - VAL-DES-MONTS,"202526300000360",103459,RAFTSMEN - 13U - A - Masculin - GATINEAU,"202526100000512",2025-08-12,20:15,22:15,America/Toronto,Parc J. A. Perkins - Terrain J. A. Perkins,Active,
178252,11U - B - Masculin,11ub39,102477,A'S - 11U - B - Masculin - VAL-DES-MONTS,"202526300000359",102524,LUMBERJACKS - 11U - B - Masculin - GATINEAU,"202526100000517",2025-08-13,18:15,20:15,America/Toronto,Parc J. A. Perkins - Terrain J. A. Perkins,Active,
178258,15U - B - Masculin,15UB79,103988,A'S - 15U - B - Masculin - VAL-DES-MONTS,"202526300000363",103983,LUMBERJACKS - 15U - B - Masculin - GATINEAU,"202526100000514",2025-08-13,20:15,22:15,America/Toronto,Parc J. A. Perkins - Terrain J. A. Perkins,Active,
178252,11U - B - Masculin,11ub41,102477,A'S - 11U - B - Masculin - VAL-DES-MONTS,"202526300000359",102527,LOGGERS - 11U - B - Masculin - GATINEAU,"202526100000522",2025-08-14,18:15,20:15,America/Toronto,Parc J. A. Perkins - Terrain J. A. Perkins,Active,
178250,9U - B - Masculin,9UB080,114427,A'S BLEUS - 9U - B - Masculin - VAL-DES-MONTS,"202526300004195",103987,A'S VERTS - 9U - B - Masculin - VAL-DES-MONTS,"202526300000357",2025-08-14,18:15,20:15,America/Toronto,Parc Longue-Allée - Terrain Longue-Allée,Active,
178257,18U - B - Masculin,18UB80,102386,A'S - 18U - B - Masculin - VAL-DES-MONTS,"202526300000365",117514,BLUE JAYS - 18U - B - MASCULIN - PORTAGES,"202526000004690",2025-08-14,20:15,22:15,America/Toronto,Parc J. A. Perkins - Terrain J. A. Perkins,Active,
178257,18U - B - Masculin,18UB81,102386,A'S - 18U - B - Masculin - VAL-DES-MONTS,"202526300000365",102475,TIMBERS - 18U - B - Masculin - GATINEAU,"202526100000515",2025-08-15,20:15,22:15,America/Toronto,Parc J. A. Perkins - Terrain J. A. Perkins,Active,
178254,13U - B - Masculin,13UB117,107234,A'S OR - 13U - B - Masculin - VAL-DES-MONTS,"202526300003035",103980,TIMBERS - 13U - B - Masculin - GATINEAU,"202526100000519",2025-08-18,18:15,20:15,America/Toronto,Parc J. A. Perkins - Terrain J. A. Perkins,Active,
178254,13U - B - Masculin,13UB119,101419,A'S VERTS - 13U - B - Masculin - VAL-DES-MONTS,"202526300000361",102332,RED SOX - 13U - B - Masculin - DEUX-RIVES,"202526400001722",2025-08-18,20:15,22:15,America/Toronto,Parc J. A. Perkins - Terrain J. A. Perkins,Active,
178254,13U - B - Masculin,13UB121,101419,A'S VERTS - 13U - B - Masculin - VAL-DES-MONTS,"202526300000361",103980,TIMBERS - 13U - B - Masculin - GATINEAU,"202526100000519",2025-08-19,18:15,20:15,America/Toronto,Parc J. A. Perkins - Terrain J. A. Perkins,Active,
178254,13U - B - Masculin,13UB122,107234,A'S OR - 13U - B - Masculin - VAL-DES-MONTS,"202526300003035",103981,LOGGERS - 13U - B - Masculin - GATINEAU,"202526100000523",2025-08-19,20:15,22:15,America/Toronto,Parc J. A. Perkins - Terrain J. A. Perkins,Active,
178258,15U - B - Masculin,15UB85,103988,A'S - 15U - B - Masculin - VAL-DES-MONTS,"202526300000363",102495,METS - 15U - B - Masculin - PORTAGES,"202526000001780",2025-08-20,18:15,20:15,America/Toronto,Parc J. A. Perkins - Terrain J. A. Perkins,Active,
178257,18U - B - Masculin,18UB87,102386,A'S - 18U - B - Masculin - VAL-DES-MONTS,"202526300000365",102506,DODGERS - 18U - B - Masculin - PORTAGES,"202526000001774",2025-08-20,20:15,22:15,America/Toronto,Parc J. A. Perkins - Terrain J. A. Perkins,Active,
